Code,Expansion
CRSP,Cryptosporidium sp.
CRYPT,Cryptococcus sp.
CUBE,Cunninghamella bertholletiae
CUGI,Cupriavidus gilardii
CULU,Curvularia lunata
CUPA,Cupriavidus pauculus
CUPRI,Cupriavidus sp
CURTO,Curtobacterium sp.
CYLI,Cylindrocarpon lichenicola
DEAC,Delftia acidovorans
DEAC2,Delftia acidovorans #2
DECO,Dermatophilus congolensis
DEDE,Desulfovibrio desulfuricans
DEET,Debaryomyces etschellsii carsonii
DEHO,Dermobacter hominis
DEINO,Deinococcus sp.
DELF,Delftia sp
DEMCO,Dermacoccus sp.
DERM,Dermatophyte
DERMA,Dermatophilus sp.
DIALI,Dialister sp.
DIAPH,Diaphrobacter species
DIECI,Dietzia cinnamea
DINA,Dietzia natronolimnaea
DIP,Diphtheroids
DIP2,Diphtheroids
DIPN,Dialister pneumosintes
EAEC,Escherichia coli (Enteroaggregative)
EDHO,Edwardsiella hoshinae
Listing of,odes for 'Organisms'
Code,ion
EDIC,Edwardsiella ictaluri
EDTA,Edwardsiella tarda
EDWAR,Edwardsiella sp.
EGCA,Eggerthia cateniformis
EICO,Eikenella corrodens
ELIZA,Elizabethkingia sp.
ELMI,Elizabethkingia miricola
ENAE,Enterobacter aerogenes
ENAE2,Enterobacter aerogenes (2)
ENAE3,Enterobacter aerogenes (3)
ENAEE,Enterobacter aerogenes (ESBL+)
ENAG,Enterobacter agglomerans
ENAGE,Enterobacter agglomerans (ESBL+)
ENAM,Enterobacter amnigenus
ENAM2,Enterobacter amnigenus (2)
ENAS,Enterobacter asburiae
ENAS2,Enterobacter asburiae #2
ENAS3,Enterobacter asburiae #3
ENASE,Enterobacter asburiae (ESBL+)
ENAV,Enterococcus avium
ENCA,Enterococcus casseliflavus
ENCANC,Enterobacter cancerogenus
ENCE,Enterococcus cecorum
ENCL,Enterobacter cloacae
ENCL2,Enterobacter cloacae (2)
ENCLC,Enterobacter cloacae (CARB+)
ENCLE,Enterobacter cloacae (ESBL+)
ENCLE2,Enterobacter cloacae (2)(ESBL+)
ENDU,Enterococcus durans
ENFA,Enterococcus faecalis
ENFA2,Enterococcus faecalis (2)
ENFAUM,&STFAUM
ENGA,Enterococcus gallinarum
ENGE,Enterobacter gergoviae
ENGI,Enterococcus gilvus
ENHA,Enhydrobacter aerosaccus
ENIN,Enterobacter intermedius
ENKO,Enterobacter kobei
ENKOC,Enterobacter kobei (CARB+)
ENKOE,Enterobacter kobei (ESBL+)
ENLU,Enterobacter ludwigii
ENRA,Enterococcus raffinosus
ENSA,Enterobacter sakazakii
ENSA2,Enterobacter sakazakii - (2)
ENSAE,Enterobacter sakazakii (ESBL+)
ENTA,Enterobacter taylorae
ENTAM,Entamoeba histolytica
ENTBC2,Enterobacter sp (2)(CARB+)
Listing of,odes for 'Organisms'
Code,ion
ENTE2C,Enterobacter sp(2)(CARB+)
ENTER,Enterobacter sp.
ENTER2,Enterobacter sp. (2)
ENTER3,Enterobacter sp (3)
ENTERC,Enterobacter sp (CARB+)
ENTERE,Enterobacter sp. (ESBL+)
ENTRC,Enterococcus spp.
EPFL,Epidermophyton floccosum
ERAM,Erwinia amylovora
ERHE,Erwinia herbicola
ERRH,Erysipelothrix rhusiopathiae
ERTO,Erysipelothrix tonsillarum
ERWIN,Erwinia sp.
ERYSI,Erysipelothrix sp.
ESCHE,Escherichia sp.
ESCHEC,Escherichia hermannii (CARB+)
ESCO,Escherichia coli
ESCO2,Escherichia coli (2)
ESCO3,Escherichia coli (3)
ESCO4,Escherichia coli (4)
ESCOC,Escherichia coli (CARB+)
ESCOE,Escherichia coli (ESBL+)
ESCOE2,Escherichia coli (2)(ESBL+)
ESCOE3,Escherichia coli (3)(ESBL+)
ESFE,Escherichia fergusonii
ESHE,Escherichia hermannii
ESHEE,Escherichia hermannii (ESBL+)
ESVU,Escherichia vulneris
ESVUC,Escherichia vulneris (CARB+)
ETEC,Escherichia coli (Enterotoxigenic)
EUBAC,Eubacterium sp.
EUIN,Eubacterium ingens
EULE,Eggerthella lenta
EULI,Eubacterium limosum
EUSU,Eubacterium suis
EWING,Ewingella sp.
EXDE,Exophiala dermatitidis
EXJE,Exophiala jeanselmei
EXOPH,Exophiala sp
FACK,Facklamia species
FAHO,Facklamia hominis
FCULT,Fungal Culture
FF,Faecal flora
FIMA,Finegoldia magna
FLAVI,Flavimonas sp.
FLAVO,Flavobacterium sp.
FLBR,Flavobacterium breve
FLCE,Flavobacterium ceti
Listing of,odes for 'Organisms'
Code,ion
FLGL,Flavobacterium gleum
FLIN,Flavobacterium indologenes
FLME,Elizabethkingia meningoseptica
FLMI,Flavobacterium mizutaii
FLMU,Flavobacterium multivorum
FLOD,&MYOD
FLOR,Flavimonas oryzihabitans
FLPL,Flavonifractor plautii
FLSP,Flavobacterium spiritivorum
FLTH,Flavobacterium thalpophilum
FLUOR,Fluoribacter sp.
FLYA,Flavobacterium yabuuchiae
FOPE,Fonsecaea pedrosoi species complex
FRANC,Francisella sp.
FRANK,Frankia sp.
FRPH,Francisella philomiragia
FRTU,Francisella tularensis
FTS,Enterococcus sp.
FTS2,Enterococcus sp (2)
FTS3,Enterococcus sp. (3)
FUAL,Fusobacterium alocis
FUFU,Fusobacterium fusiforme
FUGO,Fusobacterium gonidiaformans
FUMO,Fusobacterium mortiferum
FUNA,Fusobacterium naviforme
FUNEGE,Fusobacterium necrogenes
FUNEPH,Fusobacterium necrophorum
FUNG,Fungus
FUNU,Fusobacterium nucleatum
FUOXY,Fusarium oxysporum
FUPERF,Fusobacterium perfoetens
FUPERI,Fusobacterium periodonticum
FUPR,Fusobacterium prausnitzii
FURU,Fusobacterium russii
FUSI,Fusobacterium simiae
FUSO,Fusarium solani
FUSOB,Fusobacterium sp.
FUSP,Fusarium sp.
FUSU,Fusobacterium sulci
FUUL,Fusobacterium ulcerans
FUVA,Fusobacterium varium
GAHO,Gastrospirillum hominis
GARDN,Gardnerella sp.
GAVA,Gardnerella vaginalis
GECA,Geotrichum capitatum
GEHA,Gemella haemolysans
GEMEL,Gemella sp
GEMO,Gemella morbillorum
Listing of,odes for 'Organisms'
Code,ion
GEOB,Geobacillus
GEODE,Geodermatophilus sp.
GEOT,Geotrichum sp.
GESA,Gemella sanguinis
GIAR,Giardia sp.
GLOBI,Globicatella
GLSA,Globicatella sanguinis
GNB,Gram negative bacilli
GNB2,Gram negative bacilli (2)
GNC,Gram negative coccus
GNCB,Gram Negative Cocco-bacillus
GNDC,Gram negative diplococci
GORDO,Gordonia sp
GOSP,Gordonia sputi
GPB,Gram positive bacilli
GPB2,Gram positive bacilli #2
GPC,Gram positive coccus
GPCCH,Gram positive cocci in chains
GPCCL,Gram positive cocci in clusters
GPDC,Gram positive diplococci
GRAD,Granulicatella adiacens
GRAHA,Grahamella sp.
GRANU,Granulicatella
GREL,Granulicatella elegans
GRPE,Grahamella peromysci
GRTA,Grahamella talpae
HAAE,Haemophilus aegyptius
HAAG,Haemophilus agni
HAAL,Hafnia alvei
HAAL2,Hafnia alvei (2)
HAALC,Hafnia alvei (CARB+)
HAALE,Hafnia alvei (ESBL+)
HAAP,Haemophilus aphrophilus
HAAV,Haemophilus avium
HACA,Haemobartonella canis
HADU,Haemophilus ducreyi
HAEMO,Haemophilus sp
HAEMOB,Haemobartonella sp
HAEQ,Haemophilus equigenitalis
HAFE,Haemobartonella felis
HAFNI,Hafnia sp.
HAHAGL,Haemophilus haemoglobinophilus
HAHALT,Haemophilus haemolyticus
HAIN,Haemophilus influenzae
HAIN1,Haemophilus influenzae (1)
HAIN2,Haemophilus influenzae (2)
HAMU,Haemobartenella muris
HAOV,Haemophilus ovis
Listing of,odes for 'Organisms'
Code,ion
HAPA,Haemophilus parainfluenzae
HAPAF2,Haemophilus parainfluenzae (2)
HAPAFL,Haemophilus parainfluenzae
HAPAGL,Haemophilus paragallinarum
HAPAHM,Haemophilus parahaemolyticus
HAPANL,Haemophilus parauniculus
HAPAPH,Haemophilus paraphrohaemolyticus
HAPAPL,Haemophilus paraphrophilus
HAPASU,Haemophilus parasuis
HAPL,Haemophilus pleuropneumoniae
HASE,Haemophilus segnis
HASO,Haemophilus somnus
HAV,Hepatitis A Virus
HBV,Hepatitis B Virus
HCV,Hepatitis C Virus
HEHU,Herbaspirillium huttiense
HEKU,Helococcus kunzii
HELICO,Helicobacter sp
HEMU,Helicobacter mustelae
HEP3,"HBsAG,HCV,HAV"
HEPU,Helicobacter pullorum
HEPY,Helicobacter pylori
HERBS,Herbaspirillium sp.
HESU,Helcococcus sueciensis
HETO,Hendersonula toruloidea
HICA,Histoplasma capsulatum
HIV,Human Immunodif Virus
HMG,Heavy mixed growth.
HS,Beta haemolytic streptococcus
HSA,Group A Beta haemolytic streptococcus
HSA2,Group A Haemolytic Streptococcus #2
HSB,Group B Beta haemolytic streptococcus
HSB2,Group B Beta haemolytic streptococcus #2
HSC,Group C Beta haemolytic streptococcus
HSD,Enterococcus sp.
HSF,Group F Beta haemolytic streptococcus
HSG,Group G Beta haemolytic streptococcus
HSG2,Group G Beta-haemolytic Streptoccus #2
JAHO,Janibacter hoylei
JALI,Janthinobacterium lividum
JANTH,Janthinobacterium sp.
JODE,Jonesia denitrificans
JS,JOINT SENSITIVITY
KES,Coliform sp.
KES2,Coliform sp. (2)
KIDE,Kingella denitrificans
KIIN,Kingella indologenes
KIKI,Kingella kingae
Listing of,odes for 'Organisms'
Code,ion
KINGE,Kingella sp.
KIOR,Kingella oralis
KLAE,Klebsiella aerogenes
KLAEE,Klebsiella aerogenes (ESBL+)
KLAP,Kloeckera apis/apiculata
KLAS,Kluyvera ascorbata
KLASC,Kluyvera ascorbata (CARB+)
KLASE,Kluyvera ascorbata (ESBL+)
KLCI,Kluyvera citrophila
KLCR,Kluyvera cryocrescens
KLEBE,Klebsiella sp (ESBL+)
KLEBE2,Klebsiella sp. (2)(ESBL+)
KLEBS,Klebsiella sp
KLEBS2,Klebsiella sp (2)
KLEBS3,Klebsiella sp. (3)
KLEBSC,Klebsiella sp. (CARB+)
KLKO,Klebsiella kobei
KLNO,Kluyvera noncitrophila
KLOR,Klebsiella ornithinolytica
KLOX,Klebsiella oxytoca
KLOX2,Klebsiella oxytoca (2)
KLOX2C,Klebsiella oxytoca(2) (CARB+)
KLOXC,Klebsiella oxytoca (CARB+)
KLOXE,Klebsiella oxytoca (ESBL+)
KLOZ,Klebsiella ozaenae
KLOZ2,Klebsiella ozaenae (#2)
KLOZE,Klebsiella ozaenae (ESBL+)
KLPL,Klebsiella planticola
KLPL2,Klebsiella planticola (2)
KLPN,Klebsiella pneumoniae
KLPN2,Klebsiella pneumoniae (2)
KLPN2C,Klebsiella pneumoniae(2)(CARB+)
KLPN3,Klebsiella pneumoniae #3
KLPNC,Klebsiella pneumoniae (CARB+)
KLPNE,Klebsiella pneumoniae (ESBL+)
KLPNE2,Klebsiella pneumoniae (2)(ESBL+)
KLPNPN,Klebsiella pneumoniae ssp pneumoniae
KLRH,Klebsiella rhinoscleromatis
KLTE,Raoultella terrigena
KLUYV,Kluyvera sp.
KLVA,Klebsiella variicola
KLVAC,Klebsiella variicola (CARB+)
KOCUR,Kocuria species
KOKR,Kocuria kristinae
KOPA,Kocuria palustris
KORH,Kocuria rhizophila
KORO,Kocuria rosea
KOSER,Koserella sp
Listing of,odes for 'Organisms'
Code,ion
KOTR,Koserella trabulsii
KOVA,Kocuria varians
KURTH,Kurthia sp
KYSC,Kytococcus schroeteri
KYSE,Kytococcus sedentarius
LAAC,Lactobacillus acidophilus
LABR,Lactobacillus brevis
LABUCH,Lactobacillus buchneri
LABULG,Lactobacillus bulgaricus
LACA,Lactobacillus casei
LACE,Lactobacillus cellobiosus
LACHN,Lachnospira sp.
LACLA,Lactococcus lactis
LACOLA,Lactococcus lactis
LACT,Lactococcus
LACTC,Lactococcus sp.
LACTO,Lactobacillus sp.
LACTO2,Lactobacillus sp (2)
LADE,Lactobacillus delbrueckii
LAFE,Lactobacillus fermentum
LAGA,Lactobacillus gasseri
LAHE,Lactobacillus helveticus
LAHO,Lactobacillus hordniae
LAJE,Lactobacillus jensenii
LAJU,Lactobacillus jugurti
LALA,Lactobacillus lactis
LALC,Lactococcus lactis cremoris
LALE,Lactobacillus leichmannii
LAPA,Lactobacillus paracasei
LAPL,Lactobacillus plantarum
LARH,Lactobacillus rhamnosus
LARU,Lactobacillus ruminis
LASA,Lactobacillus salivarius
LASAK,Lactobacillus sakei
LAVI,Lactobacillus viridescens
LAVIT,Lactobacillus vitulinus
LEAD,Leclercia adecarboxylata
LEBI,Leptospira biflexa
LEBU,Leptotrichia buccalis
LECLE,Leclercia sp
LECR,Leuconostoc cremoris
LEDE,Leuconostoc dextranicum
LEG214,Legionella pneumophila sgp 2-14
LEGIO,Legionella sp.
LEGR,Leminorella grimontii
LEIC,Leptonema illini
LEINAD,Leptospira inadai
LEINTE,Leptospira interrogans
Listing of,odes for 'Organisms'
Code,ion
LELA,Leuconostoc lactis
LEME,Leuconostoc mesenteroides
LEMI,Legionella micdadei
LEMIN,Leminorella sp.
LEPA,Leptospira parva
LEPN,Legionella pneumophila
LEPN1,Legionella pneumophila Sgp 1
LEPN12,Legionella pneumophila Sgp 12
LEPN4,Legionella peumophila sgp 4
LEPN6,Legionella pneumophila Sgp 6
LEPTON,Leptonema sp.
LEPTOS,Leptospira sp.
LEPTOT,Leptotricha sp.
LERI,Leminorella richardii
LETR,Leptotrichia trevisanii
LEUCO,Leuconostoc sp.
LFC,Lactose fermenting coliform
LFC2,Lactose fermenting coliform (2)
LFC3,Lactose fermenting coliform
LFC4,Lactose fermenting coliform #4
LIDE,Listeria denitrificans
LIGR,Listeria grayi
LIIN,Listeria innocua
LIIV,Listeria ivanovii
LIMO,Listeria monocytogenes
LIMU,Listeria murrayi
LISE,Listeria seeligeri
LISTE,Listeria sp.
LIWE,Listeria welshimeri
LUTEI,Luteibacter sp
LYSI,Lysinibacillus
MAC,Mycobacterium avium complex
MAGR,Madurella grisea
MAHS,Mixed alpha-haemolytic streptococci
MAI,Mycobacterium avium-intracellulare
MAIC,Mycobacterium avium-intracell. complex
MAIS,Mycobacterium avium-intracell.-scroful.
MALAS,Malassezia sp
MAN,Mixed anaerobes
MAPA,Malassezia pachydermatis
MASS,Massilia sp.
MATI,Massilia timonae
MCOL,Mixed coliforms
MCS,Mixed coagulase negative staphylococci
MEME,Methylobacterium mesophilicum
MFF,Mixed faecal flora
MG,Mixed growth
MIAG,Micrococcus agilis
Listing of,odes for 'Organisms'
Code,ion
MIAU,Microbacterium aurum
MICA,Microsporum canis
MICBA,Microbacterium sp.
MICRO,Microorganism
MICRO2,Micrococcus sp #2
MICROB,Microbispora sp.
MICROC,Micrococcus sp.
MICROT,Microtetraspora sp.
MIGY,Microsporum gypseum
MIHA,Micrococcus halobius
MIKR,Micrococcus kristinae
MILU,Micrococcus luteus
MILYLA,Micrococcus lylae
MILYSO,Micrococcus lysodeikticus
MIMI,Micromonas micros
MIMU,Micrococcus mucilaginosus
MINI,Micrococcus nishinomiyaensis
MIPE,Microsporum persicolor
MIRO,Micrococcus roseus
MISE,Micrococcus sedentarius
MIVA,Micrococcus varians
MLC,Mixed lactose fermenters
MNHS,Mixed non-haemolytic streptococci
MNL,Mixed non-lactose fermenters
MOAT,Moraxella atlantae
MOBIL,Mobiluncus sp.
MOBO,Moraxella bovis
MOCA,Moraxella catarrhalis
MOCU,Mobiluncus curtissii
MOELL,Moellerella sp.
MOLA,Moraxella lacunata
MOLI,Moraxella liquefaciens
MOMO,Morganella morganii
MOMO2,Morganella morganii (2)
MOMOC,Morganella morganii (CARB+)
MOMOE,Morganella morganii (ESBL+)
MOMU,Mobiluncus mulieris
MONO,Moraxella nonliquefaciens
MOOS,Moraxella osloensis
MOPH,Moraxella phenylpyruvica
MORAX,Moraxella sp.
MORGA,Morganella sp.
MOWI,Moellerella wisconsensis
MRSA,Staphylococcus aureus (MRSA)
MRSA2,Staphylococcus aureus (MRSA) #2
MRSA3,Staphylococcus aureus (MRSA) #3
MST,Micro-aerophilic staphylococcus
MUC,Mixed urethral contaminants
Listing of,odes for 'Organisms'
Code,ion
MUCOR,Mucor sp.
MYAB,Mycobacterium abscessus
MYABC,Mycobacterium abscessus complex
MYAF,Mycobacterium africanum
MYAG,Mycobacterium agri
MYAI,Mycobacterium aichense
MYAQ,Mycobacterium aquae
MYAS,Mycobacterium asiaticum
MYAU,Mycobacterium aurum
MYAV,Mycobacterium avium
MYBO,Mycobacterium bovis
MYCH,Mycobacterium chimaera
MYCHEL,Mycobacterium chelonae
MYCHIT,Mycobacterium chitae
MYCHUB,Mycobacterium chubuense
MYCOB,Mycobacterium sp.
MYDI,Mycobacterium diernhoferi
MYDU,Mycobacterium duvalii
MYFALL,Mycobacterium fallax
MYFARC,Mycobacterium farcinogens
MYFL,Mycobacterium flavescens
MYFO,Mycobacterium fortuitum
MYFOG,Mycobacterium fortuitum group
MYGADI,Mycobacterium gadium
MYGAST,Mycobacterium gastri
MYGI,Mycobacterium gilvum
MYGO,Mycobacterium gordonae
MYHA,Mycobacterium haemophilum
MYIN,Mycobacterium intracellulare
MYINTE,Mycobacterium interjectum
MYKA,Mycobacterium kansasii
MYKO,Mycobacterium komossense
MYLE,Mycobacterium lentiflavum
MYLEMU,Mycobacterium lepraemurium
MYLEPR,Mycobacterium leprae
MYMALM,Mycobacterium malmoense
MYMARI,Mycobacterium marinum
MYMI,Mycobacterium microti
MYMU,Mycobacterium mucogenicum
MYNE,Mycobacterium neoaurum
MYNONC,Mycobacterium nonchromogenicum
MYNOVU,Mycobacterium novum
MYOB,Mycobacterium obuense
MYOD,Myroides odoratimimus
MYPA,Mycobacterium paratuberculosis
MYPAF,Mycobacterium paraffinicum
MYPE,Mycobacterium peregrinum
MYPH,Mycobacterium phlei
Listing of,odes for 'Organisms'
Code,ion
MYPO,Mycobacterium porcinum
MYPU,Mycobacterium pulveris
MYRH,Mycobacterium rhodesiae
MYROI,Myroides sp.
MYSC,Mycobacterium scrofulaceum
MYSHIM,Mycobacterium shimoidei
MYSHIN,Mycobacterium shinshuense
MYSI,Mycobacterium simiae
MYSM,Mycobacterium smegmatis
MYSP,Mycobacterium sphagni
MYSZ,Mycobacterium szulgai
MYTBC,Mycobacterium tuberculosis complex
MYTE,Mycobacterium terrae
MYTEC,Mycobacterium terrae complex
MYTETR,Mycobacterium terrae-triviale
MYTH,Mycobacterium thermoresistibile
MYTO,Mycobacterium tokaiense
MYTU,Mycobacterium tuberculosis
MYUL,Mycobacterium ulcerans
MYVA,Mycobacterium vaccae
MYXE,Mycobacterium xenopi
NAHA,Naxibacter haematophilus
NEAM,Neisseria animalis
NEAN,Neisseria animaloris
NECA,Neisseria canis
NECI,Neisseria cinerea
NECR,Neisseria crassa
NECU,Neisseria cuniculi
NEDI,Neoscytalidium dimidiatum
NEEL,Neisseria elongata
NEFL,Neisseria flavescens
NEGO,Neisseria gonorrhoeae
NEISS,Neisseria sp.
NELA,Neisseria lactamica
NEME,Neisseria meningitidis
NEMU,Neisseria mucosa
NEPH,Neisseria pharyngis
NEPO,Neisseria polysacchareae
NESI,Neisseria sicca
NESU,Neisseria subflava
NEWE,Neisseria weaveri
NEZO,Neisseria zoodegmatis
