Code,Expansion
NF,Normal flora
NGNB,Non-fermentative gram negative bacillus
NGNB2,Non fermentative gram negative bacillus2
NHS,Non haemolytic streptococcus
NHS2,Non-haemolytic streptococcus (2)
NLF,Non-lactose fermenting coliform
Listing of,odes for 'Organisms'
Code,ion
NLF2,Non-lactose fermenting coliform (2)
NLF3,Non-lactose fermenting coliform (3)
NLFE,Non-lactose fermenting coliform (ESBL+)
NOAM,Nocardia amarae
NOAS,Nocardia asteroides
NOBRAS,Nocardia brasiliensis
NOBREV,Nocardia brevicatena
NOCA,Nocardia carnea
NOCAR,Nocardia sp.
NOCARP,Nocardiopsis sp.
NODA,Nocardiopsis dassonvillei
NOEN,Non-enterobacteriaceae
NOFA,Nocardia farcinica
NOME,Nocardia mediterranea
NOOT,Nocardia otitidis-caviarum
NOPU,Nonomuria pusilla
NORO,Norovirus GI/GII
NOSE,Nocardia seriolae
NOSI,Nocardioides simplex
NOTR,Nocardia transvalensis
NSBG,No significant bacterial growth.
NTO157,Escherichia coli O157 (non-toxin prod.)
O157,Escherichia coli O157
O184,Escherichia coli O184
O26,Escherichia coli O26
OBESU,Obesumbacterium sp.
OBPR,Obesumbacterium proteus
OCAN,Ochrobactrum anthropi
OCHRO,Ochrobactrum sp.
ODSP,Odoribacter splanchnicus
OERSK,Oerskovia sp.
OETU,Oerskovia turbata
OEXA,Oerskovia xanthineolytica
OF,Oropharyngeal flora
OLIGE,Oligella sp.
OLUR,Oligella urethralis
OLUREO,Oligella ureolytica
OLURET,Oligella urethralis
ONCA,Onychocola canadensis
PAAE,Pasteurella aerogenes
PAAG,Pantoea agglomerans
PAAG2,Pantoea agglomerans (2)
PAAN,Paracolobactrum anguillimortiferum
PAAP,Pandoraea apista
PABO,Paenibacillus borealis
PACA,Pasteurella canis
PADA,Pasteurella dagmatis
PADI,Parabacteroides distasonis
Listing of,odes for 'Organisms'
Code,ion
PAECI,Paecilomyces sp.
PAENI,Paenibacillus sp.
PAGA,Pasteurella gallinarum
PAGO,Parabacteroides goldsteinii
PAHA,Pasteurella haemolyticus
PAMA,Paenibacillus macerans
PAMI,Parvimonas micra
PAMU,Pasteurella multocida
PAND,Pandoraea sp
PANTO,Pantoea sp.
PANTO2,Pantoea sp. (2)
PAPI,Pasteurella piscicida
PAPN,Pasteurella pneumotropica
PAPOL,Paenibacillus polymyxa
PARAC,Paracolobactrum sp.
PASEP,Pantoea septica
PASTE,Pasteurella sp.
PAUR,Pasteurella ureae
PAVA,Paecilomyces variotii
PAYE,Paracoccus yeeii
PEAN,Peptostreptococcus anaerobius
PEAS,Peptostreptococcus asaccharolyticus
PECTI,Pectinatus sp.
PEDIO,Pediococcus sp.
PEHA,Peptoniphilus harei
PEHE,Peptostreptococcus heliotrinreducens
PEIN,Peptostreptococcus indolicus
PEMA,Peptostreptococcus magnus
PEMI,Peptostreptococcus micros
PENI,Peptococcus niger
PENIC,Penicillium sp.
PEPA,Peptostreptococcus parvulus
PEPAS,Peptoniphilus asaccharolyticus
PEPE,Pediococcus pentosaceus
PEPREV,Anaerococcus prevotii
PEPROD,Peptostreptococcus productus
PEPTO,Peptoniphilus sp.
PEPTOC,Anaerococcus sp.
PEPTOS,Peptostreptococcus sp.
PETE,Peptostreptococcus tetradius
PHOMA,Phoma sp.
PHPA,Phaeoacremonium parasiticum
PICA,Pichia cactophila
PIET,Pichia etchellsii
PIHO,Piedraia hortae
PIOH,Pichia ohmeri
PLANOB,Planobispora sp.
PLANOC,Planococcus sp.
Listing of,odes for 'Organisms'
Code,ion
PLANOM,Planomonospora sp.
PLCI,Planococcus citreus
PLESI,Plesiomonas sp.
PLHA,Planococcus halophilus
PLSH,Plesiomonas shigelloides
PMP,Coliform sp.
PMP2,Coliform sp. (2)
PNCA,Pneumoncystis carinii
POEN,Porphyromonas endodontalis
POJA,Popillia japonica
PORPH,Porphyromonas sp.
PRAC,Propionibacterium acnes
PRAGI,Pragia sp.
PRAL,Providencia alcalifaciens
PRAV,Propionibacterium avidum
PRBA,Prevotella baroniae
PRBI,Prevotella bivia
PRDE,Prevotella denticola
PRDI,Prevotella disiens
PREVO,Prevotella sp
PRGR,Propionibacterium granulosum
PRHE,Providencia heimbachae
PRIN,Prevotella intermedia
PRLY,Propionimicrobium lymphophilum
PRME,Prevotella melaninogenica
PRMI,Proteus mirabilis
PRMI2,Proteus mirabilis (2)
PRMIC,Proteus mirabilis (CARB+)
PRMIE,Proteus mirabilis (ESBL+)
PRMY,Proteus myxofaciens
PRNI,Prevotella nigrescens
PROPI,Propionibacterium sp.
PROR,Prevotella oralis
PROTE,Proteus sp.
PROTE2,Proteus sp.
PROTEE,Proteus sp. (ESBL+)
PROV2,Providencia sp #2
PROVI,Providencia sp.
PRPE,Proteus penneri
PRPR,Propionibacterium propionicum
PRRE,Providencia rettgeri
PRRU,Providencia rustigianii
PRSH,Propionibacterium shermanii
PRST,Providencia stuartii
PRVU,Proteus vulgaris
PRVU2,Proteus vulgaris(2)
PRVUE,Proteus vulgaris (ESBL+)
PSAC,Pseudomonas acidovorans
Listing of,odes for 'Organisms'
Code,ion
PSAE,Pseudomonas aeruginosa
PSAE2,Pseudomonas aeruginosa (2)
PSAE3,Pseudomonas aeruginosa (3)
PSAE4,Pseudomonas aeruginosa (4)
PSAE5,Pseudomonas aeruginosa (5)
PSAEC,Pseudomonas aeruginosa(CARB+)
PSAL,Pseudomonas alcaligenes
PSBO,Pseudallescheria boydii
PSCB,Burkholderia cepacia (BGH Strain)
PSCE,Burkholderia cepacia
PSCE2,Burkholderia cepacia (Strain 2)
PSCH,Pseudomonas chlororaphis
PSDI,Pseudomonas diminuta
PSEUD,Pseudomonas sp.
PSEUD2,Pseudomonas sp. (2)
PSEUD3,Pseudomonas sp.
PSFL,Pseudomonas fluorescens
PSFU,Pseudomonas fulva
PSKO,Pseudomonas koreensis
PSMAL2,&STMAL2
PSMALL,Pseudomonas mallei
PSMALT,&STMA
PSME,Pseudomonas mesophilica
PSMEND,Pseudomonas mendocina
PSMON,Pseudomonas monteilii
PSMOS,Pseudomonas mosselii
PSOR,Pseudomonas oryzihabitans
PSPA,Pseudomonas paucimobilis
PSPH,Psychrobacter phenylpyruvica
PSPI,Pseudomonas pickettii
PSPL,Pseudomonas plecoglossicida
PSPSAL,Pseudomonas pseudoalcaligenes
PSPSMA,Pseudomonas pseudomallei
PSPU,Pseudomonas putida
PSSA,Psychrobacter sanguinis
PSST,Pseudomonas stutzeri
PSSY,Pseudomonas syringae
PSVE,Pseudomonas vesicularis
PSYCH,Psychrobacter sp.
PULI,Purpureocillium lilacinum
PYOD,Pseudomonas aeruginosa
PYOD2,Ps. aeruginosa (2)
PYOG,Pseudomonas aeruginosa
PYOG2,Pseudomonas aeruginosa
PYOG3,Pseudomonas aeruginosa
PYOMO,Pseudomonas aeruginosa
PYOMO2,Pseudomonas aeruginosa
PYOMT,Pseudomonas aeruginosa
Listing of,odes for 'Organisms'
Code,ion
PYOMT2,Pseudomonas aeruginosa
PYOR,Pseudomonas aeruginosa
PYOR2,Pseudomonas aeruginosa
PYOS,Pseudomonas aeruginosa
PYOS2,Pseudomonas aeruginosa
PYOSW,Pyo sweep
RAHNE,Rahnella sp.
RALST,Ralstonia sp.
RAMA,Ralstonia mannitolytica
RAOR,Raoultella ornithinolytica
RAORC,Raoultella ornithinolytica(CARB+)
RAOUL,Raoultella sp
RAPI,Ralstonia pickettii
RAPL,Raoultella planticola
RASAM,Rasamsonia sp.
RASO,Ralstonia solanacearum
RATE,Raoultella terrigena
RHAI,Rhodococcus aitchensis
RHAR,Rhizopus arrhizus
RHBR,Rhodococcus bronchialis
RHEQ,Rhodococcus equi
RHGL,Rhodotorula glutinis
RHIZO,Rhizopus sp.
RHMI,Rhizopus microsporus
RHODO,Rhodococcus sp.
RHODOT,Rhodotorula species
RHPU,Rhizomucor pusillus
RHRA,Rhizobium radiobacter
RHRH,Rhodococcus rhodochrous
RHRU,Rhodococcus rubropertinctus
RHRURA,Rhodotorula rubra
RHSP,Rhodococcus sputi
RHTE,Rhodococcus terrae
RODE,Rothia dentocariosa
ROGI,Roseomonas gilardi
ROMU,Rothia mucilaginosa
ROQU,Rochalimaea quintana
ROSMU,Roseomonas mucosa
ROTA,Rotavirus A
ROTHI,Rothia sp.
RUGN,Ruminococcus gnavus
RUMIN,Ruminococcus species
SAAG,Salmonella agona
SAAN,Salmonella anatum
SAAR,Salmonella arizonae
SABA,Salmonella bareilly
SABR,Salmonella bredeney
SABRA,Salmonella braenderup
Listing of,odes for 'Organisms'
Code,ion
SACA,Saprochaete capitata
SACCH,Saccharomyces sp
SACE,Salmonella chester
SACER,Saccharomyces cerevisiae
SACH,Salmonella choleraesuis
SACL,Saprochaete clavata
SADE,Salmonella derby
SAEA,Salmonella eastbourne
SAEIN,Salmonella eingedi
SAEN,Salmonella enteritidis
SAEN2,Salmonella enteritidis strain 2
SAHA,Salmonella hadar
SAIN,Salmonella indiana
SAINF,Salmonella infantis
SAJA,Salmonella java
SAKEN,Salmonella kentucky
SAKL,Saccharomyces kluyverii
SAKO,Salmonella kottbus
SALI,Salmonella livingstone
SALIT,Salmonella litchfield
SALMO,Salmonella sp.
SALMO2,Salmonella sp.
SAMA,Salmonella manhattan
SAMB,Salmonella mbandaka
SAMO,Salmonella montevideo
SANE,Salmonella newport
SAOK,Salmonella okatie
SAPARA,Salmonella paratyphi A
SAPARB,Salmonella paratyphi B
SAPARC,Salmonella paratyphi C
SAPO,Salmonella poona
SAPOV,Sapovirus
SARE,Salmonella rechovot
SARI,Salmonella rissen
SASA,Salmonella saint-paul
SASC,Salmonella schwarzengrund
SAST,Salmonella stanley
SATYM,Salmonella typhimurium
SATYP,Salmonella typhi
SAVI,Salmonella virchow
SAWE,Salmonella weltevreden
SCAP,Scedosporium apiospermum
SCBR,Scopulariopsis brevicaulis
SCDI,Scytalidium dimidiatum
SCHY,Scytalidium hyalinum
SCPR,Scedosporium prolificans
SEFI,Serratia ficaria
SEFO,Serratia fonticola
Listing of,odes for 'Organisms'
Code,ion
SEGR,Serratia grimesii
SELENO,Selenomonas sp.
SELI,Serratia liquefaciens
SELI2,Serratia liquifaciens #2
SEMA,Serratia marcescens
SEMA2,Serratia marcescens (2)
SEMAR2,Serratia marcescens (2)
SEMARC,Serratia marcescens
SEMARE,Serratia marcescens (ESBL+)
SEMARI,Serratia marinorubra
SEOD,Serratia odorifera
SEPL,Serratia plymuthica
SEPR,Serratia proteamaculans
SERRA,Serratia sp.
SERRA2,Serratia sp #2
SERRAE,Serratia sp. (ESBL+)
SERU,Serratia rubidaea
SERU2,Serratia rubidaea #2
SEUR,Serratia ureilytica
SFF,Skin and faecal flora
SHBO,Shigella boydii
SHDY,Shigella dysenteriae
SHEWA,Shewanella sp.
SHFL,Shigella flexneri
SHIGE,Shigella sp.
SHPU,Shewanella putrefaciens
SHSO,Shigella sonnei
SHYO,Streptococcus hyointestinalis
SKF,Skin flora
SLEX,Slackia exigua
SOLIB,Solibacillus sp.
SPAQ,Sporosarcina aquamarinara
SPCI,Spiroplasma citri
SPHIN,Sphingomonas sp.
SPIROC,Spirochaeta sp.
SPIROP,Spiroplasma sp.
SPMI,Spiroplasma mirum
SPMU,Sphingobacillus multivorum
SPPA,Sphingomonas paucimobilis
SPPE,Spirochaeta penortha
SPSA,Sporobolomyces salmonicolor
STAC,Streptococcus acidominimus
STAD,Streptococcus adjacens
STAG,Group B Beta haemolytic streptococcus
STAIN,Staphylococcus intermedius
STAL,Streptococcus alactolyticus
STAN,Streptococcus anginosus
STAPGA,Staphylococcus gallinarum
Listing of,odes for 'Organisms'
Code,ion
STAPH,Staphylococcus sp.
STAPH2,Staphylococcus sp
STAPIN,Staphylococcus pseudintermedius
STAR,Staphylococcus arlettae
STARG,Staphylococcus argenteus
STAU,Staphylococcus aureus
STAU2,Staphylococcus aureus #2
STAU3,Staphylococcus aureus #3
STAUHP,Staphylococcus aureus
STAURI,Staphylococcus auricularis
STAV,Streptococcus avium
STBO,Streptococcus bovis
STCA,Staphylococcus caprae
STCANI,Streptococcus canis
STCAPI,Staphylococcus capitis
STCARN,Staphylococcus carnosus
STCASE,Staphylococcus caseolyticus
STCASS,Enterococcus casseliflavus
STCH,Staphylococcus chromogenes
STCI,Stephanoascus ciferrii
STCOHN,Staphylococcus cohnii
STCONS,Streptococcus constellatus
STCR,Streptococcus cristatus
STCREM,Streptococcus cremoris
STCRIC,Streptococcus cricetus
STDU,Enterococcus durans
STDY,Streptococcus dysgalactiae
STEC,Escherichia coli (Shiga toxin +)
STENO,Stenotrophomonas sp.
STEP,Staphylococcus epidermidis
STEP2,Staphylococcus epidermidis (2)
STEQLS,Streptococcus equisimilis
STEQNS,Streptococcus equinus
STEQUI,Streptococcus equi
STEQUO,Staphylococcus equorum
STFAIS,Enterococcus faecalis
STFAU2,Enterococcus faecium (2)
STFAUM,Enterococcus faecium
STFE,Streptococcus ferus
STFO,Streptothrix foersteri
STGA,Streptococcus gallolyticus
STGO,Streptococcus gordonii
STGR,Streptococcus griseus
STHA,Streptococcus halichoeri
STHAE2,Staphylococcus haemolyticus(2)
STHAEM,Staphylococcus haemolyticus
STHANS,Streptococcus hanseni
STHI,Streptococcus hirae
Listing of,odes for 'Organisms'
Code,ion
STHO,Staphylococcus hominis
STHY,Staphylococcus hyicus
STKL,Staphylococcus kloosii
STLA,Streptococcus lactis
STLE,Staphylococcus lentus
STLU,Staphylococcus lugdunensis
STLUT,Streptococcus lutetiensis
STMA,Stenotrophomonas maltophilia
STMACA,Streptococcus macacae
STMAL2,Stenotrophomonas maltophilia (2)
STMAL3,Stenotrophomonas maltophilia (3)
STMALO,Streptococcus malodoratus
STMALT,&STMA
STMAS,Streptococcus massiliensis
STMI,Streptococcus mitis
STMI2,Streptococcus mitis
STMI3,Streptococcus mitis #3
STMIL2,Streptococcus milleri
STMILL,Streptococcus milleri
STMONI,Streptobacillus moniliformis
STMORB,Streptococcus morbillorum
STMUCI,Stomatococcus mucilaginosus
STMUND,Streptococcus mundtii
STMUTA,Streptococcus mutans
STNA,Stenotrophomonas acidaminiphila
STOMA,Stomatococcus sp.
STOR,Streptococcus oralis
STOR2,Streptococcus oralis (2)
STOV,Streptococcus ovis
STPA,Streptococcus parasanguis
STPAN,Streptococcus parasanguinis
STPAN2,Streptococcus parasanguinis (2)
STPAS,Staphylococcus pasteuri
STPE,Staphylococcus pettenkoferi
STPI,Staphylococcus piscifermentans
STPL,Streptococcus pleomorphus
STPLUR,Streptococcus pluranimalium
STPN,Streptococcus pneumoniae
STPN2,Streptococcus pneumoniae (2)
STPO,Streptococcus porcinus
STPSPN,Streptococcus pseudopneumoniae
STRAFF,Streptococcus raffinolactis
STRATT,Streptococcus rattus
STREGA,Streptococcus gallinarum
STREP,Streptococcus sp.
STREP2,Streptococcus sp. (2)
STREPM,Streptomyces sp
STREPT,Streptosporangium sp.
Listing of,odes for 'Organisms'
Code,ion
STRIN,Streptococcus intermedius
STSACC,Staphylococcus saccharolyticus
STSAL2,Streptococcus salivarius (2)
STSALI,Streptococcus salivarius
STSAN1,Streptococcus sanguis 1
STSAN2,Streptococcus sanguis 2
STSANG,Streptococcus sanguis
STSAP2,Staphylococcus saprophyticus (2)
STSAPR,Staphylococcus saprophyticus
STSC,Staphylococcus sciuri
STSGN,Streptococcus sanguinis
STSGN2,Streptococcus sanguinis #2
STSI,Staphylococcus simulans
STSI2,Staphylococcus simulans (2)
STSOBR,Streptococcus sobrinus
STSOMA,Streptococcus somaliensis
STSU,Streptococcus suis
STSUC,Staphylococcus succinus
STTH,Streptococcus thermophilus
STUB,Streptococcus uberis
STUR,Streptococcus urinalis
STVE,Streptococcus vestibularis
STWA,Staphylococcus warneri
STWA2,Staphylococcus warneri #2
STXY,Staphylococcus xylosus
STZO,Streptococcus zooepidemicus
SUCCIM,Succinomonas sp.
SUCCIV,Succinivibrio sp.
SUWA,Sutterella wadsworthia
TAPT,Tatumella ptyseos
TATUM,Tatumella sp.
TODE,Torulaspora delbrueckii
TRAS,Trichosporon asahii
TRBE,Trichosporon beigelii
TRBER,Trueperella bernardiae
TRCA,Treponema carateum
TRCU,Trichosporon cutaneum
TRDE,Treponema denticola
TREPO,Treponema sp.
TRER,Trichophyton erinacei
TRHY,Treponema hyodysenteriae
TRICO,Trichosporon sp.
TRIN,Treponema innocens
TRINT,Trichophyton interdigitale
TRITE,Trichophton terrestre
TRMA,Treponema macrodentium
TRME,Trichophyton mentagrophytes
TRMU,Trichosporon mucoides
Listing of,odes for 'Organisms'
Code,ion
TROR,Treponema oralis
TRPA,Treponema pallidum
TRPARA,Treponema paraluiscuniculi
TRPE,Treponema pectinovorum
TRPH,Treponema phagedenis
TRRU,Trichophyton rubrum
TRSO,Treponema socranskii
TRSOU,Tricophyton soudanense
TRSP,Trichophyton sp.
TRTO,Trichophyton tonsurans
TRVE,Trichopyton verrucosum
TRVI,Trichophyton violaceum
TSUKA,Tsukamurella sp.
TUOT,Turicella otitidis
TV,Trichomonas vaginalis
UFF,Urethral and faecal flora
ULCH,Ulocladium chartarum
VAFL,Vagococcus fluvialis
VEAT,Veillonella atypica
VECA,Veillonella caviae
VECR,Veillonella criceti
VEDI,Veillonella dispar
VEILL,Veillonella sp.
VEPA,Veillonella parvula
VERA,Veillonella ratti
VERO,Veillonella rodentium
VIAL,Vibrio alginolyticus
VIAN,Vibrio anguillarum
VIBRI,Vibrio sp.
VICH,Vibrio cholera
VICHEL,Vibrio cholera El Tor
VICHN1,Vibrio cholera non-01
VICI,Vibrio cincinnatiensis
VIDA,Vibrio damsela
VIFL,Vibrio fluvialis
VIFU,Vibrio furnissii
VIHA,Vibrio harveyi
VIHO,Vibrio hollisae
VIME,Vibrio metschnikovii
VIMI,Vibrio mimicus
VINA,Vibrio natriegens
VIPA,Vibrio parahaemolyticus
VISP,Vibrio sputorum
VIVU,Vibrio vulnificus
VRE,Vancomycin Resistant Enterococci
VRE2,Vancomycin Resistant Enterococci (2)
WAFA,Wautersiella falsenii
WAPA,Wautersia paucula
Listing of,odes for 'Organisms'
Code,ion
WECO,Weissella confusa
WEEKS,Weeksella sp.
WEVI,Weeksella virosa
WIAN,Wickerhamomyces anomalus
WISA,Williopsis saturnus
WOCU,Wolinella curva
WOLIN,Wolinella sp.
WORE,Wolinella recta
WOSU,Wolinella succinogenes
WSNG,No growth
YEAST2,Yeasts (2)
YEAST3,Yeast #3
YEASTS,Yeasts
YEEN,Yersinia enterocolitica
YEEN2,Yersinia enterocolitica (2)
YEPE,Yersinia pestis
YEPS,Yersinia pseudotuberculosis
YERSI,Yersinia sp.
YERU,Yersinia ruckeri
YX2,Yeasts (two types)
ZZZ,Sample as per specimen type
End of lis,ges. With 1653 items listed
